save
├── cka_logs
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│   │   ├── cka_epoch_212.csv
│   │   ├── cka_epoch_213.csv
│   │   ├── cka_epoch_214.csv
│   │   ├── cka_epoch_215.csv
│   │   ├── cka_epoch_216.csv
│   │   ├── cka_epoch_217.csv
│   │   ├── cka_epoch_218.csv
│   │   ├── cka_epoch_219.csv
│   │   ├── cka_epoch_220.csv
│   │   ├── cka_epoch_221.csv
│   │   ├── cka_epoch_222.csv
│   │   ├── cka_epoch_223.csv
│   │   ├── cka_epoch_224.csv
│   │   ├── cka_epoch_225.csv
│   │   ├── cka_epoch_226.csv
│   │   ├── cka_epoch_227.csv
│   │   ├── cka_epoch_228.csv
│   │   ├── cka_epoch_229.csv
│   │   ├── cka_epoch_230.csv
│   │   ├── cka_epoch_231.csv
│   │   ├── cka_epoch_232.csv
│   │   ├── cka_epoch_233.csv
│   │   ├── cka_epoch_234.csv
│   │   ├── cka_epoch_235.csv
│   │   ├── cka_epoch_236.csv
│   │   ├── cka_epoch_237.csv
│   │   ├── cka_epoch_238.csv
│   │   ├── cka_epoch_239.csv
│   │   └── cka_epoch_240.csv
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251129_155456
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   ├── cka_epoch_040.csv
│   │   ├── cka_epoch_041.csv
│   │   ├── cka_epoch_042.csv
│   │   ├── cka_epoch_043.csv
│   │   ├── cka_epoch_044.csv
│   │   ├── cka_epoch_045.csv
│   │   ├── cka_epoch_046.csv
│   │   ├── cka_epoch_047.csv
│   │   ├── cka_epoch_048.csv
│   │   ├── cka_epoch_049.csv
│   │   ├── cka_epoch_050.csv
│   │   ├── cka_epoch_051.csv
│   │   ├── cka_epoch_052.csv
│   │   ├── cka_epoch_053.csv
│   │   ├── cka_epoch_054.csv
│   │   ├── cka_epoch_055.csv
│   │   ├── cka_epoch_056.csv
│   │   ├── cka_epoch_057.csv
│   │   ├── cka_epoch_058.csv
│   │   ├── cka_epoch_059.csv
│   │   ├── cka_epoch_060.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_062.csv
│   │   ├── cka_epoch_063.csv
│   │   ├── cka_epoch_064.csv
│   │   ├── cka_epoch_065.csv
│   │   ├── cka_epoch_066.csv
│   │   ├── cka_epoch_067.csv
│   │   ├── cka_epoch_068.csv
│   │   ├── cka_epoch_069.csv
│   │   ├── cka_epoch_070.csv
│   │   ├── cka_epoch_071.csv
│   │   ├── cka_epoch_072.csv
│   │   ├── cka_epoch_073.csv
│   │   ├── cka_epoch_074.csv
│   │   ├── cka_epoch_075.csv
│   │   ├── cka_epoch_076.csv
│   │   ├── cka_epoch_077.csv
│   │   ├── cka_epoch_078.csv
│   │   ├── cka_epoch_079.csv
│   │   ├── cka_epoch_080.csv
│   │   ├── cka_epoch_081.csv
│   │   ├── cka_epoch_082.csv
│   │   ├── cka_epoch_083.csv
│   │   ├── cka_epoch_084.csv
│   │   ├── cka_epoch_085.csv
│   │   ├── cka_epoch_086.csv
│   │   ├── cka_epoch_087.csv
│   │   ├── cka_epoch_088.csv
│   │   ├── cka_epoch_089.csv
│   │   ├── cka_epoch_090.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_092.csv
│   │   ├── cka_epoch_093.csv
│   │   ├── cka_epoch_094.csv
│   │   ├── cka_epoch_095.csv
│   │   ├── cka_epoch_096.csv
│   │   ├── cka_epoch_097.csv
│   │   ├── cka_epoch_098.csv
│   │   ├── cka_epoch_099.csv
│   │   ├── cka_epoch_100.csv
│   │   ├── cka_epoch_101.csv
│   │   ├── cka_epoch_102.csv
│   │   ├── cka_epoch_103.csv
│   │   ├── cka_epoch_104.csv
│   │   ├── cka_epoch_105.csv
│   │   ├── cka_epoch_106.csv
│   │   ├── cka_epoch_107.csv
│   │   ├── cka_epoch_108.csv
│   │   ├── cka_epoch_109.csv
│   │   ├── cka_epoch_110.csv
│   │   ├── cka_epoch_111.csv
│   │   ├── cka_epoch_112.csv
│   │   ├── cka_epoch_113.csv
│   │   ├── cka_epoch_114.csv
│   │   ├── cka_epoch_115.csv
│   │   ├── cka_epoch_116.csv
│   │   ├── cka_epoch_117.csv
│   │   ├── cka_epoch_118.csv
│   │   ├── cka_epoch_119.csv
│   │   ├── cka_epoch_120.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_122.csv
│   │   ├── cka_epoch_123.csv
│   │   ├── cka_epoch_124.csv
│   │   ├── cka_epoch_125.csv
│   │   ├── cka_epoch_126.csv
│   │   ├── cka_epoch_127.csv
│   │   ├── cka_epoch_128.csv
│   │   ├── cka_epoch_129.csv
│   │   ├── cka_epoch_130.csv
│   │   ├── cka_epoch_131.csv
│   │   ├── cka_epoch_132.csv
│   │   ├── cka_epoch_133.csv
│   │   ├── cka_epoch_134.csv
│   │   ├── cka_epoch_135.csv
│   │   ├── cka_epoch_136.csv
│   │   ├── cka_epoch_137.csv
│   │   ├── cka_epoch_138.csv
│   │   ├── cka_epoch_139.csv
│   │   ├── cka_epoch_140.csv
│   │   ├── cka_epoch_141.csv
│   │   ├── cka_epoch_142.csv
│   │   ├── cka_epoch_143.csv
│   │   ├── cka_epoch_144.csv
│   │   ├── cka_epoch_145.csv
│   │   ├── cka_epoch_146.csv
│   │   ├── cka_epoch_147.csv
│   │   ├── cka_epoch_148.csv
│   │   ├── cka_epoch_149.csv
│   │   ├── cka_epoch_150.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_152.csv
│   │   ├── cka_epoch_153.csv
│   │   ├── cka_epoch_154.csv
│   │   ├── cka_epoch_155.csv
│   │   ├── cka_epoch_156.csv
│   │   ├── cka_epoch_157.csv
│   │   ├── cka_epoch_158.csv
│   │   ├── cka_epoch_159.csv
│   │   ├── cka_epoch_160.csv
│   │   ├── cka_epoch_161.csv
│   │   ├── cka_epoch_162.csv
│   │   ├── cka_epoch_163.csv
│   │   ├── cka_epoch_164.csv
│   │   ├── cka_epoch_165.csv
│   │   ├── cka_epoch_166.csv
│   │   ├── cka_epoch_167.csv
│   │   ├── cka_epoch_168.csv
│   │   ├── cka_epoch_169.csv
│   │   ├── cka_epoch_170.csv
│   │   ├── cka_epoch_171.csv
│   │   ├── cka_epoch_172.csv
│   │   ├── cka_epoch_173.csv
│   │   ├── cka_epoch_174.csv
│   │   ├── cka_epoch_175.csv
│   │   ├── cka_epoch_176.csv
│   │   ├── cka_epoch_177.csv
│   │   ├── cka_epoch_178.csv
│   │   ├── cka_epoch_179.csv
│   │   ├── cka_epoch_180.csv
│   │   ├── cka_epoch_181.csv
│   │   ├── cka_epoch_182.csv
│   │   ├── cka_epoch_183.csv
│   │   ├── cka_epoch_184.csv
│   │   ├── cka_epoch_185.csv
│   │   ├── cka_epoch_186.csv
│   │   ├── cka_epoch_187.csv
│   │   ├── cka_epoch_188.csv
│   │   ├── cka_epoch_189.csv
│   │   ├── cka_epoch_190.csv
│   │   ├── cka_epoch_191.csv
│   │   ├── cka_epoch_192.csv
│   │   ├── cka_epoch_193.csv
│   │   ├── cka_epoch_194.csv
│   │   ├── cka_epoch_195.csv
│   │   ├── cka_epoch_196.csv
│   │   ├── cka_epoch_197.csv
│   │   ├── cka_epoch_198.csv
│   │   ├── cka_epoch_199.csv
│   │   ├── cka_epoch_200.csv
│   │   ├── cka_epoch_201.csv
│   │   ├── cka_epoch_202.csv
│   │   ├── cka_epoch_203.csv
│   │   ├── cka_epoch_204.csv
│   │   ├── cka_epoch_205.csv
│   │   ├── cka_epoch_206.csv
│   │   ├── cka_epoch_207.csv
│   │   ├── cka_epoch_208.csv
│   │   ├── cka_epoch_209.csv
│   │   ├── cka_epoch_210.csv
│   │   ├── cka_epoch_211.csv
│   │   ├── cka_epoch_212.csv
│   │   ├── cka_epoch_213.csv
│   │   ├── cka_epoch_214.csv
│   │   ├── cka_epoch_215.csv
│   │   ├── cka_epoch_216.csv
│   │   ├── cka_epoch_217.csv
│   │   ├── cka_epoch_218.csv
│   │   ├── cka_epoch_219.csv
│   │   ├── cka_epoch_220.csv
│   │   ├── cka_epoch_221.csv
│   │   ├── cka_epoch_222.csv
│   │   ├── cka_epoch_223.csv
│   │   ├── cka_epoch_224.csv
│   │   ├── cka_epoch_225.csv
│   │   ├── cka_epoch_226.csv
│   │   ├── cka_epoch_227.csv
│   │   ├── cka_epoch_228.csv
│   │   ├── cka_epoch_229.csv
│   │   ├── cka_epoch_230.csv
│   │   ├── cka_epoch_231.csv
│   │   ├── cka_epoch_232.csv
│   │   ├── cka_epoch_233.csv
│   │   ├── cka_epoch_234.csv
│   │   ├── cka_epoch_235.csv
│   │   ├── cka_epoch_236.csv
│   │   ├── cka_epoch_237.csv
│   │   ├── cka_epoch_238.csv
│   │   ├── cka_epoch_239.csv
│   │   └── cka_epoch_240.csv
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251129_193224
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   ├── cka_epoch_040.csv
│   │   ├── cka_epoch_041.csv
│   │   ├── cka_epoch_042.csv
│   │   ├── cka_epoch_043.csv
│   │   ├── cka_epoch_044.csv
│   │   ├── cka_epoch_045.csv
│   │   ├── cka_epoch_046.csv
│   │   ├── cka_epoch_047.csv
│   │   ├── cka_epoch_048.csv
│   │   ├── cka_epoch_049.csv
│   │   ├── cka_epoch_050.csv
│   │   ├── cka_epoch_051.csv
│   │   ├── cka_epoch_052.csv
│   │   ├── cka_epoch_053.csv
│   │   ├── cka_epoch_054.csv
│   │   ├── cka_epoch_055.csv
│   │   ├── cka_epoch_056.csv
│   │   ├── cka_epoch_057.csv
│   │   ├── cka_epoch_058.csv
│   │   ├── cka_epoch_059.csv
│   │   ├── cka_epoch_060.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_062.csv
│   │   ├── cka_epoch_063.csv
│   │   ├── cka_epoch_064.csv
│   │   ├── cka_epoch_065.csv
│   │   ├── cka_epoch_066.csv
│   │   ├── cka_epoch_067.csv
│   │   ├── cka_epoch_068.csv
│   │   ├── cka_epoch_069.csv
│   │   ├── cka_epoch_070.csv
│   │   ├── cka_epoch_071.csv
│   │   ├── cka_epoch_072.csv
│   │   ├── cka_epoch_073.csv
│   │   ├── cka_epoch_074.csv
│   │   ├── cka_epoch_075.csv
│   │   ├── cka_epoch_076.csv
│   │   ├── cka_epoch_077.csv
│   │   ├── cka_epoch_078.csv
│   │   ├── cka_epoch_079.csv
│   │   ├── cka_epoch_080.csv
│   │   ├── cka_epoch_081.csv
│   │   ├── cka_epoch_082.csv
│   │   ├── cka_epoch_083.csv
│   │   ├── cka_epoch_084.csv
│   │   ├── cka_epoch_085.csv
│   │   ├── cka_epoch_086.csv
│   │   ├── cka_epoch_087.csv
│   │   ├── cka_epoch_088.csv
│   │   ├── cka_epoch_089.csv
│   │   ├── cka_epoch_090.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_092.csv
│   │   ├── cka_epoch_093.csv
│   │   ├── cka_epoch_094.csv
│   │   ├── cka_epoch_095.csv
│   │   ├── cka_epoch_096.csv
│   │   ├── cka_epoch_097.csv
│   │   ├── cka_epoch_098.csv
│   │   ├── cka_epoch_099.csv
│   │   ├── cka_epoch_100.csv
│   │   ├── cka_epoch_101.csv
│   │   ├── cka_epoch_102.csv
│   │   ├── cka_epoch_103.csv
│   │   ├── cka_epoch_104.csv
│   │   ├── cka_epoch_105.csv
│   │   ├── cka_epoch_106.csv
│   │   ├── cka_epoch_107.csv
│   │   ├── cka_epoch_108.csv
│   │   ├── cka_epoch_109.csv
│   │   ├── cka_epoch_110.csv
│   │   ├── cka_epoch_111.csv
│   │   ├── cka_epoch_112.csv
│   │   ├── cka_epoch_113.csv
│   │   ├── cka_epoch_114.csv
│   │   ├── cka_epoch_115.csv
│   │   ├── cka_epoch_116.csv
│   │   ├── cka_epoch_117.csv
│   │   ├── cka_epoch_118.csv
│   │   ├── cka_epoch_119.csv
│   │   ├── cka_epoch_120.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_122.csv
│   │   ├── cka_epoch_123.csv
